molecule,basis,run_id,parameters,qubits,gates,single_qubit_gates,two_qubit_gates,multi_qubit_gates,sampling_dim,pre_time,sampling_time,total_time,memory_mb,hostname,resource_estimation
H2,sto3g,1,3,4,19,6,12,1,4,0.026073428999950465,0.013727353999968273,0.03980078299991874,720.146432,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,2,3,4,19,6,12,1,4,0.026073428999950465,0.003037054000003536,0.029110482999954,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,3,3,4,19,6,12,1,4,0.026073428999950465,0.0016865030000303705,0.027759931999980836,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,4,3,4,19,6,12,1,4,0.026073428999950465,0.0016167050000035488,0.027690133999954014,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,5,3,4,19,6,12,1,4,0.026073428999950465,0.0015234390000387066,0.027596867999989172,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,6,3,4,19,6,12,1,4,0.026073428999950465,0.0015755310000145073,0.027648959999964973,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,7,3,4,19,6,12,1,4,0.026073428999950465,0.0015927080000324167,0.027666136999982882,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,8,3,4,19,6,12,1,4,0.026073428999950465,0.001517491000015525,0.02759091999996599,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,9,3,4,19,6,12,1,4,0.026073428999950465,0.001582051000013962,0.027655479999964427,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,10,3,4,19,6,12,1,4,0.026073428999950465,0.001503747999947791,0.027577176999898256,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H2,sto3g,11,3,4,19,6,12,1,4,0.026073428999950465,0.0015056720000075074,0.027579100999957973,720.67072,QclairServer,"{'X': 6, 'CX': 10, 'CRy(θ)': 2, 'CCCRy(θ)': 1}"
H3,sto3g,1,8,6,58,18,36,4,9,0.00010572500002581364,0.002584159000036834,0.002689884000062648,720.67072,QclairServer,"{'X': 18, 'CX': 32, 'CRy(θ)': 4, 'CCCRy(θ)': 4}"
H3,sto3g,2,8,6,58,18,36,4,9,0.00010572500002581364,0.001914306999992732,0.0020200320000185457,720.67072,QclairServer,"{'X': 18, 'CX': 32, 'CRy(θ)': 4, 'CCCRy(θ)': 4}"
H3,sto3g,3,8,6,58,18,36,4,9,0.00010572500002581364,0.0018277429999784545,0.001933468000004268,720.67072,QclairServer,"{'X': 18, 'CX': 32, 'CRy(θ)': 4, 'CCCRy(θ)': 4}"
H3,sto3g,4,8,6,58,18,36,4,9,0.00010572500002581364,0.0018306070000448926,0.0019363320000707063,720.67072,QclairServer,"{'X': 18, 'CX': 32, 'CRy(θ)': 4, 'CCCRy(θ)': 4}"
H3,sto3g,5,8,6,58,18,36,4,9,0.00010572500002581364,0.0018312189999960538,0.0019369440000218674,720.67072,QclairServer,"{'X': 18, 'CX': 32, 'CRy(θ)': 4, 'CCCRy(θ)': 4}"
